,global,direct,diffuse,resolution,doy
0,7318.0137,3709.4312,3608.5825,1m,1
1,7324.921,3714.7454,3610.175,1m,2
2,7331.505,3719.8206,3611.684,1m,3
3,7337.7554,3724.6487,3613.1067,1m,4
4,7343.6636,3729.2212,3614.4426,1m,5
5,7349.22,3733.5288,3615.6917,1m,6
6,7354.418,3737.565,3616.8528,1m,7
7,7359.244,3741.3203,3617.924,1m,8
8,7363.6934,3744.787,3618.9062,1m,9
9,7367.755,3747.958,3619.7969,1m,10
10,7371.421,3750.8247,3620.5964,1m,11
11,7374.6836,3753.3796,3621.3035,1m,12
12,7377.5337,3755.6165,3621.9175,1m,13
13,7379.963,3757.5269,3622.4363,1m,14
14,7381.965,3759.1052,3622.8594,1m,15
15,7382.142,3760.344,3621.7983,1m,16
16,7383.358,3761.2373,3622.1206,1m,17
17,7384.1235,3761.7786,3622.3447,1m,18
18,7364.7183,3752.1028,3612.6155,1m,19
19,7364.602,3752.0056,3612.5964,1m,20
20,7364.0435,3751.5593,3612.4841,1m,21
21,7363.035,3750.7576,3612.2778,1m,22
22,7361.5713,3749.5964,3611.9749,1m,23
23,7359.647,3748.071,3611.5762,1m,24
24,7357.256,3746.1765,3611.079,1m,25
25,7354.392,3743.909,3610.4832,1m,26
26,7351.0503,3741.2632,3609.7874,1m,27
27,7347.2266,3738.2366,3608.99,1m,28
28,7360.985,3743.0461,3617.9387,1m,29
29,8030.3247,4150.237,3880.0889,1m,30
30,8024.377,4145.445,3878.9321,1m,31
31,8000.8477,4132.817,3868.0308,1m,32
32,7994.215,4127.48,3866.7349,1m,33
33,7306.897,3705.3787,3601.518,1m,34
34,7299.5366,3699.5676,3599.969,1m,35
35,7291.664,3693.3584,3598.306,1m,36
36,7283.2783,3686.7502,3596.528,1m,37
37,6594.2153,3264.183,3330.0325,1m,38
38,6585.153,3257.1755,3327.9775,1m,39
39,6575.588,3249.7876,3325.8003,1m,40
40,6565.5176,3242.0186,3323.4988,1m,41
41,6554.9414,3233.871,3321.0703,1m,42
42,6543.857,3225.3442,3318.513,1m,43
43,6532.2656,3216.4407,3315.825,1m,44
44,7175.092,3598.9631,3576.1284,1m,45
45,7161.951,3588.7446,3573.2063,1m,46
46,7148.287,3578.141,3570.146,1m,47
47,7142.351,3569.3972,3572.954,1m,48
48,7126.99,3557.7468,3569.2432,1m,49
49,7104.1714,3544.0537,3560.1174,1m,50
50,7088.426,3531.9424,3556.4832,1m,51
51,7072.1626,3519.464,3552.6987,1m,52
52,7055.384,3506.6216,3548.7622,1m,53
53,7038.092,3493.421,3544.671,1m,54
54,7018.91,3479.8665,3539.0435,1m,55
55,7000.711,3465.964,3534.7468,1m,56
56,6982.0103,3451.7197,3530.2905,1m,57
57,7588.6367,3800.5486,3788.0884,1m,58
58,7568.1924,3784.8623,3783.3303,1m,59
59,7444.1006,3723.3965,3720.704,1m,60
60,7317.399,3707.169,3610.2302,1m,61
61,7297.284,3690.62,3606.6638,1m,62
62,7275.3027,3673.7583,3601.5444,1m,63
63,7254.365,3656.5913,3597.774,1m,64
64,7232.993,3639.1274,3593.8655,1m,65
65,7211.192,3621.3752,3589.8167,1m,66
66,7188.9697,3603.3445,3585.6255,1m,67
67,7166.3354,3585.0442,3581.2915,1m,68
68,7143.2974,3566.4836,3576.8135,1m,69
69,7698.224,3870.318,3827.9062,1m,70
70,7673.453,3850.324,3823.1294,1m,71
71,7648.2925,3830.0857,3818.2065,1m,72
72,6983.4453,3431.1167,3552.3286,1m,73
73,6958.5786,3411.5105,3547.068,1m,74
74,6933.3774,3391.713,3541.6646,1m,75
75,6907.851,3371.733,3536.1182,1m,76
76,6882.01,3351.581,3530.429,1m,77
77,6855.861,3331.267,3524.5935,1m,78
78,6829.4004,3310.797,3518.6033,1m,79
79,6802.617,3290.179,3512.438,1m,80
80,6775.4653,3269.4106,3506.055,1m,81
81,7275.775,3525.5413,3750.2336,1m,82
82,7238.8794,3501.7024,3737.1768,1m,83
83,7210.9478,3479.885,3731.0632,1m,84
84,7182.7393,3457.9302,3724.8093,1m,85
85,7157.0547,3438.617,3718.438,1m,86
86,7127.0283,3416.4514,3710.577,1m,87
87,7098.2314,3394.1794,3704.0522,1m,88
88,7069.2056,3371.812,3697.3936,1m,89
89,7039.963,3349.3604,3690.6025,1m,90
90,7010.5186,3326.837,3683.6816,1m,91
91,6875.096,3304.253,3570.8438,1m,92
92,6847.1377,3281.6204,3565.5173,1m,93
