Date (MM/DD/YYYY),Time (HH:MM),ETR (W/m^2),ETRN (W/m^2),GHI (W/m^2),GHI source,GHI uncert (%),DNI (W/m^2),DNI source,DNI uncert (%),DHI (W/m^2),DHI source,DHI uncert (%),GH illum (lx),GH illum source,Global illum uncert (%),DN illum (lx),DN illum source,DN illum uncert (%),DH illum (lx),DH illum source,DH illum uncert (%),Zenith lum (cd/m^2),Zenith lum source,Zenith lum uncert (%),TotCld (tenths),TotCld source,TotCld uncert (code),OpqCld (tenths),OpqCld source,OpqCld uncert (code),Dry-bulb (C),Dry-bulb source,Dry-bulb uncert (code),Dew-point (C),Dew-point source,Dew-point uncert (code),RHum (%),RHum source,RHum uncert (code),Pressure (mbar),Pressure source,Pressure uncert (code),Wdir (degrees),Wdir source,Wdir uncert (code),Wspd (m/s),Wspd source,Wspd uncert (code),Hvis (m),Hvis source,Hvis uncert (code),CeilHgt (m),CeilHgt source,CeilHgt uncert (code),Pwat (cm),Pwat source,Pwat uncert (code),AOD (unitless),AOD source,AOD uncert (code),Alb (unitless),Alb source,Alb uncert (code),Lprecip depth (mm),Lprecip quantity (hr),Lprecip source,Lprecip uncert (code)
01/01/2015,01:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,9,,,2.80,,,0.90,,,87,,,1012.8,,,220,,,4.00,,,777700,,,77777,,,110,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,02:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,2.50,,,0.80,,,88,,,1012.8,,,224,,,3.70,,,777700,,,77777,,,110,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,03:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,2.30,,,0.70,,,89,,,1012.8,,,224,,,3.30,,,777700,,,77777,,,110,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,04:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,2.00,,,0.60,,,90,,,1012.8,,,190,,,3.00,,,777700,,,77777,,,110,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,05:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,2.00,,,0.40,,,89,,,1012.8,,,235,,,3.20,,,777700,,,77777,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,06:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,9,,,2.00,,,0.20,,,88,,,1012.8,,,209,,,3.30,,,777700,,,77777,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,07:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,9,,,2.00,,,0.00,,,87,,,1012.8,,,212,,,3.50,,,777700,,,77777,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,08:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,8,,,1.90,,,-0.20,,,86,,,1012.8,,,205,,,3.70,,,777700,,,456,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,09:00,20,155,68,,,242,,,39,,,10080,,,21766,,,8623,,,7439,,,10,,,8,,,1.90,,,-0.40,,,84,,,1012.8,,,220,,,3.80,,,777700,,,77777,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,10:00,171,1415,110,,,180,,,77,,,14584,,,16232,,,13328,,,9616,,,8,,,8,,,1.90,,,-0.60,,,83,,,1012.8,,,210,,,4.00,,,777700,,,99,,,90,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,11:00,281,1415,133,,,134,,,101,,,16390,,,14000,,,14536,,,9277,,,8,,,8,,,2.20,,,-0.40,,,82,,,1012.8,,,220,,,4.20,,,777700,,,90,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,12:00,342,1415,134,,,141,,,100,,,15335,,,14000,,,13509,,,7962,,,8,,,8,,,2.60,,,-0.30,,,81,,,1012.8,,,209,,,4.30,,,777700,,,195,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,13:00,350,1415,114,,,134,,,85,,,11577,,,10863,,,10747,,,6238,,,7,,,7,,,2.90,,,-0.20,,,80,,,1012.8,,,216,,,4.50,,,777700,,,267,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,14:00,303,1415,70,,,80,,,56,,,5945,,,4895,,,5914,,,3524,,,7,,,7,,,3.20,,,0.00,,,79,,,1012.8,,,210,,,4.70,,,777700,,,233,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,15:00,206,1415,22,,,16,,,20,,,1543,,,840,,,1543,,,952,,,7,,,7,,,3.60,,,0.20,,,78,,,1012.8,,,213,,,4.80,,,777700,,,219,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,16:00,66,1415,2,,,0,,,2,,,81,,,0,,,81,,,32,,,7,,,7,,,3.90,,,0.30,,,77,,,1012.8,,,210,,,5.00,,,777700,,,224,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,17:00,0,530,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.00,,,0.20,,,76,,,1012.8,,,212,,,5.20,,,777700,,,234,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,18:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.10,,,0.10,,,75,,,1012.8,,,207,,,5.30,,,777700,,,235,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,19:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,4.20,,,0.00,,,74,,,1012.8,,,207,,,5.50,,,777700,,,268,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,20:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,4.20,,,-0.10,,,73,,,1012.8,,,206,,,5.70,,,777700,,,228,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,21:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,4.30,,,-0.20,,,72,,,1012.8,,,207,,,5.80,,,777700,,,222,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,22:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,4.40,,,-0.30,,,71,,,1012.8,,,210,,,6.00,,,777700,,,149,,,100,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,23:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.50,,,1.20,,,79,,,1012.8,,,216,,,5.00,,,777700,,,113,,,110,,,0.0850,,,0.140,,,0.0,0,,
01/01/2015,24:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,4.70,,,2.80,,,87,,,1012.8,,,216,,,4.00,,,777700,,,79,,,130,,,0.0850,,,0.140,,,0.4,0,,
01/02/2015,01:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,4.40,,,4.20,,,99,,,1012.8,,,216,,,4.80,,,777700,,,33,,,150,,,0.0840,,,0.140,,,0.4,0,,
01/02/2015,02:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,4.70,,,4.30,,,97,,,1012.8,,,218,,,5.50,,,777700,,,29,,,150,,,0.0840,,,0.140,,,1.2,0,,
01/02/2015,03:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,5.00,,,4.40,,,96,,,1012.8,,,221,,,6.20,,,777700,,,30,,,150,,,0.0840,,,0.140,,,0.1,0,,
01/02/2015,04:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,5.30,,,4.50,,,95,,,1012.8,,,220,,,7.00,,,777700,,,30,,,160,,,0.0840,,,0.140,,,0.2,0,,
01/02/2015,05:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,5.90,,,4.60,,,91,,,1012.8,,,227,,,7.00,,,777700,,,30,,,160,,,0.0840,,,0.140,,,0.5,0,,
01/02/2015,06:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,6.60,,,4.60,,,87,,,1012.8,,,232,,,7.00,,,777700,,,30,,,160,,,0.0840,,,0.140,,,0.1,0,,
01/02/2015,07:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,7.20,,,4.70,,,84,,,1012.81,,,238,,,7.00,,,777700,,,30,,,160,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,08:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,7.80,,,4.80,,,81,,,1012.81,,,249,,,7.00,,,777700,,,30,,,160,,,0.0840,,,0.140,,,0.4,0,,
01/02/2015,09:00,20,158,47,,,150,,,25,,,9362,,,25467,,,5339,,,4692,,,7,,,7,,,8.50,,,4.80,,,78,,,1012.81,,,273,,,7.00,,,777700,,,110,,,160,,,0.0840,,,0.140,,,0.3,0,,
01/02/2015,10:00,172,1415,126,,,345,,,55,,,17130,,,44754,,,8013,,,5809,,,7,,,7,,,9.10,,,4.90,,,75,,,1012.81,,,270,,,7.00,,,777700,,,500,,,160,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,11:00,283,1415,193,,,524,,,67,,,20999,,,55749,,,8545,,,5362,,,6,,,6,,,8.70,,,4.40,,,74,,,1012.81,,,280,,,6.80,,,777700,,,684,,,150,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,12:00,344,1415,200,,,559,,,63,,,19232,,,53354,,,7875,,,4633,,,6,,,6,,,8.40,,,4.00,,,74,,,1012.81,,,276,,,6.70,,,777700,,,77777,,,150,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,13:00,352,1415,159,,,478,,,56,,,13824,,,43775,,,6473,,,3926,,,6,,,6,,,8.00,,,3.50,,,73,,,1012.81,,,274,,,6.50,,,777700,,,77777,,,140,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,14:00,306,1415,98,,,373,,,41,,,7180,,,27450,,,3970,,,2654,,,6,,,6,,,7.60,,,3.00,,,73,,,1012.81,,,273,,,6.30,,,777700,,,780,,,130,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,15:00,209,1415,35,,,161,,,17,,,2023,,,8266,,,1297,,,924,,,6,,,6,,,7.30,,,2.60,,,72,,,1012.81,,,273,,,6.20,,,777700,,,799,,,130,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,16:00,69,1415,2,,,0,,,2,,,108,,,0,,,82,,,32,,,6,,,6,,,6.90,,,2.10,,,71,,,1012.81,,,270,,,6.00,,,777700,,,865,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,17:00,0,555,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,6.70,,,1.90,,,72,,,1012.81,,,273,,,6.00,,,777700,,,846,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,18:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,6.40,,,1.70,,,72,,,1012.8,,,273,,,6.00,,,777700,,,866,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,19:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,6.20,,,1.50,,,72,,,1012.8,,,270,,,6.00,,,777700,,,848,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,20:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,6,,,6.00,,,1.40,,,72,,,1012.8,,,270,,,6.00,,,777700,,,866,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,21:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,5.90,,,1.40,,,73,,,1012.8,,,268,,,6.00,,,777700,,,866,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,22:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,5.70,,,1.30,,,73,,,1012.8,,,260,,,6.00,,,777700,,,866,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,23:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,5.10,,,1.50,,,78,,,1012.8,,,269,,,6.00,,,777700,,,866,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/02/2015,24:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,4.50,,,1.70,,,82,,,1012.8,,,271,,,6.00,,,777700,,,781,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,01:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,6,,,6,,,5.20,,,0.90,,,74,,,1012.8,,,240,,,4.00,,,777700,,,695,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,02:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.90,,,0.90,,,75,,,1012.8,,,259,,,4.00,,,777700,,,633,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,03:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.50,,,0.90,,,77,,,1012.8,,,249,,,4.00,,,777700,,,619,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,04:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.20,,,0.90,,,79,,,1012.8,,,220,,,4.00,,,777700,,,603,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,05:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.30,,,1.00,,,79,,,1012.8,,,234,,,4.20,,,777700,,,1182,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,06:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.30,,,1.10,,,79,,,1012.8,,,233,,,4.30,,,777700,,,599,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,07:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.40,,,1.10,,,79,,,1012.8,,,227,,,4.50,,,777700,,,602,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,08:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,7,,,4.50,,,1.20,,,79,,,1012.8,,,230,,,4.70,,,777700,,,680,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,09:00,21,163,23,,,0,,,23,,,3537,,,0,,,3537,,,1428,,,7,,,7,,,4.50,,,1.30,,,80,,,1012.8,,,234,,,4.80,,,777700,,,693,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,10:00,173,1415,43,,,0,,,43,,,6980,,,116,,,6878,,,2643,,,7,,,7,,,4.60,,,1.40,,,80,,,1012.8,,,230,,,5.00,,,777700,,,817,,,110,,,0.0840,,,0.140,,,0.1,0,,
01/03/2015,11:00,284,1415,69,,,4,,,68,,,9075,,,644,,,8974,,,4150,,,8,,,8,,,4.40,,,2.00,,,84,,,1012.8,,,234,,,4.70,,,777700,,,1506,,,120,,,0.0840,,,0.140,,,0.2,0,,
01/03/2015,12:00,346,1415,78,,,11,,,75,,,7524,,,956,,,7524,,,4255,,,9,,,9,,,4.20,,,2.50,,,89,,,1012.8,,,230,,,4.30,,,777700,,,134,,,130,,,0.0840,,,0.140,,,0.2,0,,
01/03/2015,13:00,354,1415,55,,,9,,,53,,,4602,,,523,,,4602,,,2664,,,10,,,10,,,4.00,,,3.10,,,94,,,1012.8,,,230,,,4.00,,,777700,,,263,,,140,,,0.0840,,,0.140,,,0.2,0,,
01/03/2015,14:00,308,1415,26,,,2,,,26,,,1950,,,95,,,1950,,,1109,,,10,,,10,,,3.90,,,2.90,,,94,,,1012.8,,,222,,,3.70,,,777700,,,261,,,130,,,0.0840,,,0.140,,,0.3,0,,
01/03/2015,15:00,212,1415,9,,,0,,,9,,,482,,,0,,,482,,,215,,,10,,,10,,,3.70,,,2.80,,,93,,,1012.8,,,227,,,3.30,,,777700,,,73,,,130,,,0.0840,,,0.140,,,0.3,0,,
01/03/2015,16:00,72,1415,1,,,0,,,1,,,27,,,0,,,27,,,11,,,10,,,10,,,3.60,,,2.60,,,93,,,1012.8,,,240,,,3.00,,,777700,,,43,,,130,,,0.0840,,,0.140,,,0.4,0,,
01/03/2015,17:00,0,581,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,3.50,,,2.60,,,94,,,1012.8,,,239,,,3.00,,,777700,,,40,,,130,,,0.0840,,,0.140,,,0.2,0,,
01/03/2015,18:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,3.40,,,2.50,,,94,,,1012.8,,,252,,,3.00,,,777700,,,78,,,130,,,0.0840,,,0.140,,,0.1,0,,
01/03/2015,19:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,3.30,,,2.50,,,94,,,1012.8,,,250,,,3.00,,,777700,,,108,,,130,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,20:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,3.50,,,2.80,,,95,,,1012.8,,,273,,,3.00,,,777700,,,124,,,130,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,21:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,3.70,,,3.10,,,96,,,1012.8,,,290,,,3.00,,,777700,,,121,,,140,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,22:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,3.90,,,3.40,,,97,,,1012.8,,,280,,,3.00,,,777700,,,402,,,140,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,23:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,4.50,,,3.90,,,96,,,1012.8,,,302,,,4.00,,,777700,,,544,,,150,,,0.0840,,,0.140,,,0.0,0,,
01/03/2015,24:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,5.20,,,4.50,,,95,,,1012.8,,,301,,,5.00,,,777700,,,650,,,150,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,01:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,3.80,,,1.60,,,86,,,1012.8,,,280,,,4.00,,,777700,,,754,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,02:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,3.70,,,1.30,,,84,,,1012.8,,,297,,,4.00,,,777700,,,771,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,03:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,3.60,,,1.10,,,83,,,1012.8,,,292,,,4.00,,,777700,,,770,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,04:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,3.50,,,0.80,,,82,,,1012.8,,,280,,,4.00,,,777700,,,652,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,05:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,3.50,,,1.00,,,84,,,1012.8,,,296,,,3.80,,,777700,,,798,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,06:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,3.50,,,1.20,,,85,,,1012.8,,,295,,,3.70,,,777700,,,852,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,07:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,8,,,3.50,,,1.40,,,86,,,1012.8,,,296,,,3.50,,,777700,,,731,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,08:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,3.50,,,1.50,,,87,,,1012.8,,,298,,,3.30,,,777700,,,714,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,09:00,22,168,67,,,240,,,36,,,10392,,,29793,,,6205,,,5559,,,9,,,9,,,3.50,,,1.70,,,88,,,1012.8,,,297,,,3.20,,,777700,,,684,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,10:00,174,1415,127,,,339,,,57,,,15916,,,39184,,,8213,,,5902,,,9,,,9,,,3.50,,,1.90,,,89,,,1012.8,,,270,,,3.00,,,777700,,,640,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,11:00,286,1415,171,,,427,,,67,,,18672,,,44498,,,8878,,,5461,,,9,,,9,,,3.80,,,1.90,,,87,,,1012.8,,,290,,,3.00,,,777700,,,747,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,12:00,348,1415,178,,,446,,,67,,,17521,,,44192,,,8342,,,4813,,,8,,,8,,,4.10,,,1.90,,,86,,,1012.8,,,284,,,3.00,,,777700,,,653,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,13:00,356,1415,150,,,421,,,58,,,13290,,,39574,,,6810,,,4082,,,8,,,8,,,4.30,,,1.90,,,84,,,1012.8,,,286,,,3.00,,,777700,,,621,,,120,,,0.0840,,,0.140,,,0.1,0,,
01/04/2015,14:00,311,1415,98,,,352,,,43,,,7290,,,25879,,,4238,,,2811,,,8,,,8,,,4.60,,,1.90,,,82,,,1012.8,,,296,,,3.00,,,777700,,,934,,,120,,,0.0840,,,0.140,,,0.1,0,,
01/04/2015,15:00,215,1415,36,,,151,,,19,,,2160,,,7751,,,1423,,,1004,,,8,,,8,,,4.90,,,1.90,,,81,,,1012.8,,,302,,,3.00,,,777700,,,1339,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,16:00,75,1415,3,,,0,,,2,,,162,,,0,,,109,,,42,,,0,,,7,,,5.20,,,1.90,,,79,,,1012.8,,,280,,,3.00,,,777700,,,77777,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,17:00,0,608,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,,,8,,,4.20,,,1.50,,,83,,,1012.8,,,284,,,3.00,,,777700,,,77777,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,18:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,8,,,3.20,,,1.20,,,86,,,1012.8,,,274,,,3.00,,,777700,,,963,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,19:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,2.20,,,0.80,,,90,,,1012.8,,,250,,,3.00,,,777700,,,891,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,20:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,2.00,,,0.80,,,92,,,1012.8,,,264,,,2.70,,,777700,,,819,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,21:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,5,,,10,,,1.70,,,0.80,,,94,,,1012.8,,,253,,,2.30,,,777700,,,861,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,22:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,1.50,,,0.80,,,95,,,1012.8,,,220,,,2.00,,,777700,,,427,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,23:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,5.50,,,4.30,,,92,,,1012.8,,,242,,,5.30,,,777700,,,426,,,150,,,0.0840,,,0.140,,,0.0,0,,
01/04/2015,24:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,9,,,9,,,9.40,,,7.70,,,89,,,1012.81,,,238,,,8.70,,,777700,,,425,,,210,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,01:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,1.20,,,0.30,,,94,,,1012.8,,,210,,,3.00,,,777700,,,8259,,,100,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,02:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,1.00,,,0.30,,,95,,,1012.8,,,234,,,3.00,,,777700,,,2426,,,100,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,03:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,7,,,10,,,0.90,,,0.40,,,96,,,1012.8,,,230,,,3.00,,,777700,,,380,,,100,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,04:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,0.70,,,0.40,,,98,,,1012.8,,,210,,,3.00,,,777700,,,368,,,100,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,05:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,1.20,,,0.80,,,97,,,1012.8,,,224,,,3.00,,,777700,,,309,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,06:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,1.60,,,1.10,,,96,,,1012.8,,,224,,,3.00,,,777700,,,173,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,07:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,2.10,,,1.50,,,96,,,1012.8,,,210,,,3.00,,,777700,,,86,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,08:00,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,,,10,,,2.40,,,1.50,,,93,,,1012.8,,,226,,,3.30,,,777700,,,179,,,120,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,09:00,23,176,34,,,23,,,31,,,7066,,,5046,,,6872,,,5511,,,9,,,9,,,2.80,,,1.40,,,91,,,1012.8,,,226,,,3.70,,,777700,,,120,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,10:00,176,1415,75,,,76,,,58,,,12239,,,15977,,,10085,,,6812,,,9,,,9,,,3.10,,,1.40,,,89,,,1012.8,,,220,,,4.00,,,777700,,,123,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,11:00,287,1415,126,,,231,,,68,,,15694,,,26303,,,10229,,,6442,,,9,,,9,,,3.00,,,1.20,,,88,,,1012.8,,,223,,,4.00,,,777700,,,130,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,12:00,350,1415,140,,,271,,,72,,,14485,,,23783,,,10020,,,5938,,,9,,,9,,,2.90,,,1.10,,,88,,,1012.8,,,224,,,4.00,,,777700,,,212,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,13:00,359,1415,106,,,183,,,65,,,9824,,,15409,,,8741,,,4684,,,9,,,9,,,2.80,,,0.90,,,87,,,1012.8,,,230,,,4.00,,,777700,,,318,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,14:00,314,1415,59,,,111,,,40,,,4704,,,7232,,,4581,,,2648,,,9,,,9,,,2.40,,,0.80,,,89,,,1012.8,,,229,,,3.70,,,777700,,,382,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,15:00,219,1415,17,,,27,,,14,,,1159,,,1405,,,1159,,,812,,,9,,,9,,,2.10,,,0.60,,,90,,,1012.8,,,224,,,3.30,,,777700,,,387,,,110,,,0.0840,,,0.140,,,0.0,0,,
01/05/2015,16:00,79,1415,1,,,0,,,1,,,54,,,0,,,54,,,21,,,9,,,9,,,1.70,,,0.50,,,92,,,1012.8,,,210,,,3.00,,,777700,,,409,,,100,,,0.0840,,,0.140,,,0.0,0,,
